nome,tipo,rarità,colore,Set,categoria
Urouge,Character,C,Green,-Worst Generation- [ST-02],carte
"Capone""Gang""Bege",Character,C,Green,-Worst Generation- [ST-02],carte
Killer,Character,C,Green,-Worst Generation- [ST-02],carte
Koby,Character,C,Green,-Worst Generation- [ST-02],carte
Jewelry Bonney,Character,C,Green,-Worst Generation- [ST-02],carte
Jewelry Bonney,Character,C,Green,Standard Battle Pack 2022 Vol.2,carte
Scratchmen Apoo,Character,C,Green,-Worst Generation- [ST-02],carte
Trafalgar Law,Character,SR,Green,-Worst Generation- [ST-02],carte
Basil Hawkins,Character,C,Green,-Worst Generation- [ST-02],carte
Heat,Character,C,Green,-Worst Generation- [ST-02],carte
Bepo,Character,C,Green,-Worst Generation- [ST-02],carte
"Eustass""Captain""Kid",Character,SR,Green,-Worst Generation- [ST-02],carte
X.Drake,Character,C,Green,-Worst Generation- [ST-02],carte
Scalpel,Event,C,Green,-Worst Generation- [ST-02],carte
Repel,Event,C,Green,-Worst Generation- [ST-02],carte
Straw Sword,Event,C,Green,-Worst Generation- [ST-02],carte
Crocodile,Leader,L,Blue,-The Seven Warlords of the Sea- [ST-03],carte
Edward Weevil,Character,C,Blue,-The Seven Warlords of the Sea- [ST-03],carte
Crocodile,Character,SR,Blue,-The Seven Warlords of the Sea- [ST-03],carte
Gecko Moria,Character,C,Blue,-The Seven Warlords of the Sea- [ST-03],carte
Dracule Mihawk,Character,C,Blue,-The Seven Warlords of the Sea- [ST-03],carte
Jinbe,Character,C,Blue,-The Seven Warlords of the Sea- [ST-03],carte
Sentomaru,Character,C,Blue,-The Seven Warlords of the Sea- [ST-03],carte
Sentomaru,Character,C,Blue,Standard Battle Pack 2022 Vol.2,carte
Trafalgar Law,Character,C,Blue,-The Seven Warlords of the Sea- [ST-03],carte
Donquixote Doflamingo,Character,SR,Blue,-The Seven Warlords of the Sea- [ST-03],carte
Bartholomew Kuma,Character,C,Blue,-The Seven Warlords of the Sea- [ST-03],carte
Buggy,Character,C,Blue,-The Seven Warlords of the Sea- [ST-03],carte
Pacifista,Character,C,Blue,-The Seven Warlords of the Sea- [ST-03],carte
Boa Hancock,Character,C,Blue,-The Seven Warlords of the Sea- [ST-03],carte
Marshall.D.Teach,Character,C,Blue,-The Seven Warlords of the Sea- [ST-03],carte
Sables,Event,C,Blue,-The Seven Warlords of the Sea- [ST-03],carte
Thrust Pad Cannon,Event,C,Blue,-The Seven Warlords of the Sea- [ST-03],carte
Love-Love Mellow,Event,C,Blue,-The Seven Warlords of the Sea- [ST-03],carte
Kaido,Leader,L,Purple,-Animal Kingdom Pirates- [ST-04],carte
Ulti,Character,C,Purple,-Animal Kingdom Pirates- [ST-04],carte
Kaido,Character,SR,Purple,-Animal Kingdom Pirates- [ST-04],carte
King,Character,SR,Purple,-Animal Kingdom Pirates- [ST-04],carte
Queen,Character,C,Purple,-Animal Kingdom Pirates- [ST-04],carte
Sasaki,Character,C,Purple,-Animal Kingdom Pirates- [ST-04],carte
Sheepshead,Character,C,Purple,-Animal Kingdom Pirates- [ST-04],carte
Jack,Character,C,Purple,-Animal Kingdom Pirates- [ST-04],carte
Ginrummy,Character,C,Purple,-Animal Kingdom Pirates- [ST-04],carte
Who's.Who,Character,C,Purple,-Animal Kingdom Pirates- [ST-04],carte
Who's.Who,Character,C,Purple,Standard Battle Pack 2022 Vol.2,carte
Black Maria,Character,C,Purple,-Animal Kingdom Pirates- [ST-04],carte
Black Maria,Character,C,Purple,Standard Battle Pack 2022 Vol.1 ,carte
Page One,Character,C,Purple,-Animal Kingdom Pirates- [ST-04],carte
X.Drake,Character,C,Purple,-Animal Kingdom Pirates- [ST-04],carte
"Lead Performer ""Disaster""",Event,C,Purple,-Animal Kingdom Pirates- [ST-04],carte
Brachio Bomber,Event,C,Purple,-Animal Kingdom Pirates- [ST-04],carte
Blast Breath,Event,C,Purple,-Animal Kingdom Pirates- [ST-04],carte
Onigashima Island,Stage,C,Purple,-Animal Kingdom Pirates- [ST-04],carte
Shanks,Leader,L,Purple,-ONE PIECE FILM edition- [ST-05],carte
Ain,Character,C,Purple,-ONE PIECE FILM edition- [ST-05],carte
Ann,Character,C,Purple,-ONE PIECE FILM edition- [ST-05],carte
Uta,Character,C,Purple,-ONE PIECE FILM edition- [ST-05],carte
Carina,Character,C,Purple,-ONE PIECE FILM edition- [ST-05],carte
Gild Tesoro,Character,C,Purple,-ONE PIECE FILM edition- [ST-05],carte
Gordon,Character,C,Purple,-ONE PIECE FILM edition- [ST-05],carte
Shiki,Character,C,Purple,-ONE PIECE FILM edition- [ST-05],carte
Scarlet,Character,C,Purple,-ONE PIECE FILM edition- [ST-05],carte
Z,Character,C,Purple,-ONE PIECE FILM edition- [ST-05],carte
Douglas Bullet,Character,C,Purple,-ONE PIECE FILM edition- [ST-05],carte
Baccarat,Character,SR,Purple,-ONE PIECE FILM edition- [ST-05],carte
Bins,Character,SR,Purple,-ONE PIECE FILM edition- [ST-05],carte
Buena Festa,Character,C,Purple,-ONE PIECE FILM edition- [ST-05],carte
Dr. Indigo,Character,C,Purple,-ONE PIECE FILM edition- [ST-05],carte
Lion's Threat Imperial Earth Bind,Event,C,Purple,-ONE PIECE FILM edition- [ST-05],carte
Union Armada,Event,C,Purple,-ONE PIECE FILM edition- [ST-05],carte
Sakazuki,Leader,L,Black,-The Navy- [ST-06],carte
Koby,Character,C,Black,-The Navy- [ST-06],carte
Jango,Character,C,Black,-The Navy- [ST-06],carte
Smoker,Character,SR,Black,-The Navy- [ST-06],carte
Sengoku,Character,C,Black,-The Navy- [ST-06],carte
Tashigi,Character,C,Black,-The Navy- [ST-06],carte
Tsuru,Character,C,Black,-The Navy- [ST-06],carte
Hina,Character,C,Black,-The Navy- [ST-06],carte
Fullbody,Character,C,Black,-The Navy- [ST-06],carte
Helmeppo,Character,C,Black,-The Navy- [ST-06],carte
Momonga,Character,C,Black,-The Navy- [ST-06],carte
Monkey.D.Garp,Character,SR,Black,-The Navy- [ST-06],carte
T-Bone,Character,C,Black,-The Navy- [ST-06],carte
Shockwave,Event,C,Black,-The Navy- [ST-06],carte
Great Eruption,Event,C,Black,-The Navy- [ST-06],carte
White Out,Event,C,Black,-The Navy- [ST-06],carte
Navy HQ,Stage,C,Black,-The Navy- [ST-06],carte
Luffy,SR,Blue,0P-010,,
luffy,leader,,red,,carte
holedem,leader,,,,carte
